Time_h,Curve11728,Curve11729,Curve11730,Curve11731,Curve11732,Curve11733,Curve11734,Curve11735,Curve11736,Curve11737
0.25,0.017,0.006000000000000005,0.0040000000000000036,0.02700000000000001,0.008999999999999994,0.0030000000000000027,0.023000000000000007,0.0050000000000000044,0.0030000000000000027,0.012999999999999998
0.5,0.017,0.006000000000000005,0.0040000000000000036,0.02600000000000001,0.009999999999999995,0.0030000000000000027,0.023000000000000007,0.006000000000000005,0.0030000000000000027,0.012999999999999998
0.75,0.016,0.007000000000000006,0.0040000000000000036,0.02700000000000001,0.011999999999999997,0.0030000000000000027,0.022000000000000006,0.007000000000000006,0.0030000000000000027,0.011999999999999997
1.0,0.016,0.008999999999999994,0.0040000000000000036,0.02700000000000001,0.015,0.0030000000000000027,0.021000000000000005,0.007999999999999993,0.0030000000000000027,0.011999999999999997
1.25,0.016,0.010999999999999996,0.0040000000000000036,0.02700000000000001,0.020000000000000004,0.0030000000000000027,0.021000000000000005,0.009999999999999995,0.0030000000000000027,0.011999999999999997
1.5,0.015,0.015,0.0040000000000000036,0.024000000000000007,0.027999999999999997,0.0030000000000000027,0.021000000000000005,0.013999999999999999,0.0030000000000000027,0.011999999999999997
1.75,0.015,0.021000000000000005,0.0040000000000000036,0.024000000000000007,0.04000000000000001,0.0030000000000000027,0.020000000000000004,0.019000000000000003,0.0030000000000000027,0.01100000000000001
2.0,0.015,0.03,0.0050000000000000044,0.024000000000000007,0.057999999999999996,0.0030000000000000027,0.020000000000000004,0.027999999999999997,0.0030000000000000027,0.01100000000000001
2.25,0.015,0.04500000000000001,0.0050000000000000044,0.024000000000000007,0.07999999999999999,0.0040000000000000036,0.020000000000000004,0.04200000000000001,0.0030000000000000027,0.01100000000000001
2.5,0.015,0.065,0.006000000000000005,0.024000000000000007,0.11099999999999999,0.0050000000000000044,0.020000000000000004,0.065,0.0040000000000000036,0.01100000000000001
2.75,0.013999999999999999,0.08399999999999999,0.006000000000000005,0.024000000000000007,0.152,0.006000000000000005,0.020000000000000004,0.08399999999999999,0.0040000000000000036,0.01100000000000001
3.0,0.013999999999999999,0.12,0.007999999999999993,0.02700000000000001,0.214,0.007999999999999993,0.020000000000000004,0.12,0.0050000000000000044,0.01100000000000001
3.25,0.013999999999999999,0.167,0.009999999999999995,0.024000000000000007,0.29700000000000004,0.010999999999999996,0.020000000000000004,0.17,0.006000000000000005,0.01100000000000001
3.5,0.013999999999999999,0.23,0.015,0.023000000000000007,0.351,0.016,0.019000000000000003,0.23900000000000002,0.007000000000000006,0.01100000000000001
3.75,0.013999999999999999,0.31499999999999995,0.021000000000000005,0.023000000000000007,0.41900000000000004,0.023000000000000007,0.019000000000000003,0.31399999999999995,0.009999999999999995,0.01100000000000001
4.0,0.013999999999999999,0.36,0.031,0.023000000000000007,0.481,0.036000000000000004,0.019000000000000003,0.376,0.015,0.01100000000000001
4.25,0.013999999999999999,0.42200000000000004,0.046999999999999986,0.023000000000000007,0.549,0.05399999999999999,0.019000000000000003,0.44500000000000006,0.022000000000000006,0.01100000000000001
4.5,0.013999999999999999,0.478,0.069,0.023000000000000007,0.656,0.07700000000000001,0.019000000000000003,0.505,0.035,0.01100000000000001
4.75,0.013999999999999999,0.5780000000000001,0.095,0.023000000000000007,0.7180000000000001,0.11599999999999999,0.019000000000000003,0.608,0.05299999999999999,0.01100000000000001
5.0,0.013999999999999999,0.646,0.135,0.023000000000000007,0.763,0.167,0.019000000000000003,0.672,0.07300000000000001,0.01100000000000001
5.25,0.013999999999999999,0.6880000000000001,0.19199999999999998,0.023000000000000007,0.805,0.232,0.019000000000000003,0.7140000000000001,0.10999999999999999,0.01100000000000001
5.5,0.012999999999999998,0.735,0.263,0.023000000000000007,0.844,0.30800000000000005,0.018000000000000002,0.756,0.153,0.010000000000000009
5.75,0.012999999999999998,0.777,0.33899999999999997,0.023000000000000007,0.876,0.372,0.018000000000000002,0.8,0.219,0.010000000000000009
6.0,0.012999999999999998,0.8170000000000001,0.398,0.022000000000000006,0.903,0.4590000000000001,0.018000000000000002,0.8410000000000001,0.28500000000000003,0.01100000000000001
6.25,0.012999999999999998,0.85,0.485,0.023000000000000007,0.932,0.536,0.018000000000000002,0.874,0.354,0.01100000000000001
6.5,0.012999999999999998,0.881,0.543,0.022000000000000006,0.955,0.595,0.018000000000000002,0.908,0.43300000000000005,0.01100000000000001
6.75,0.012999999999999998,0.9089999999999999,0.608,0.023000000000000007,0.975,0.658,0.018000000000000002,0.936,0.515,0.01100000000000001
7.0,0.012999999999999998,0.9349999999999999,0.658,0.022000000000000006,0.9960000000000001,0.7110000000000001,0.018000000000000002,0.961,0.5760000000000001,0.01100000000000001
7.25,0.012999999999999998,0.9600000000000001,0.7060000000000001,0.023000000000000007,1.009,0.762,0.019000000000000003,0.987,0.641,0.01100000000000001
